Date,Water_Level,Rainfall_mm,PET_mm,Avg_Temp_C,Lat,Lon,Elevation,Prev_Level,Rainfall_7day,Rainfall_30days,PET_30days,Target_Recharge,Soil_Type_Clay,Soil_Type_Loam,Soil_Type_Sand,LULC_Agri,LULC_Forest,LULC_Urban
2020-07-26,66.50006898531927,2.063812273853288,3.2546660100044345,32.840760554695926,10.1,78.1,200,61.67317448615,34.29931869689868,129.43548947034876,71.93695910043975,1.5677598983834287,1.0,0.0,0.0,0.0,0.0,1.0
2020-07-27,66.61301351785296,3.849245576086766,1.7966268492628061,28.875139669641868,10.1,78.1,200,66.50006898531927,28.288972773458223,124.6850644929033,69.62812091829315,8.504337194560748,0.0,1.0,0.0,0.0,1.0,0.0
2020-08-13,62.66040164439194,7.045149946292238,3.957530172741496,29.435491385123782,10.1,78.1,200,66.61301351785296,32.91067687268923,126.28531489026345,72.3554584297826,7.3808085280359705,1.0,0.0,0.0,1.0,0.0,0.0
2020-08-31,55.657425609286605,4.8566698978175085,3.0623217566931644,26.94590968100024,10.1,78.1,250,62.66040164439194,33.71960519478277,124.60117085192898,71.48217211830766,-7.918427537563716,0.0,0.0,1.0,0.0,0.0,1.0
2020-09-02,50.15545990951375,1.1307254679035939,1.4405153721453652,20.393260905616554,10.1,78.1,300,55.657425609286605,30.184082137297825,119.8589393785787,70.87095785032751,-18.512273083993804,0.0,1.0,0.0,0.0,1.0,0.0
2020-09-17,53.32137005760209,5.509126623188308,1.3771303519712879,23.574567610589863,10.1,78.1,300,50.15545990951375,34.2404190767821,124.45685943081304,70.2570789641318,-3.326836075306211,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-08,62.45721121566907,9.035784392188603,2.333972009906415,29.81894171766755,10.1,78.1,250,53.32137005760209,33.490514177330304,129.05962019262714,70.47709417475961,-5.591976072362122,0.0,0.0,1.0,0.0,1.0,0.0
2020-10-13,56.10113698633676,2.9166947836365207,1.330066358247239,32.82376208679263,10.1,78.1,250,62.45721121566907,34.34339668711354,122.98939498841015,69.22204634112657,5.732905385044063,1.0,0.0,0.0,0.0,1.0,0.0
2020-10-17,69.66505809687901,0.8563983515854234,2.858345019675183,31.647426856971574,10.1,78.1,250,56.10113698633676,31.350549462612197,122.97784154002248,69.38940288495832,5.5543049641376285,0.0,1.0,0.0,0.0,1.0,0.0
2020-10-18,58.39150977333978,3.94495001922196,3.472852266348125,22.554610556896453,10.1,78.1,200,69.66505809687901,28.25034953554192,126.54445821467982,69.43695755036576,-8.839359178284809,0.0,0.0,1.0,0.0,0.0,1.0
2020-11-11,63.733340265721225,3.912842905270205,2.9809277872171203,31.844662973101514,10.1,78.1,300,58.39150977333978,27.306522542994614,126.49409012803382,69.41136994452135,10.402632713904914,0.0,0.0,1.0,0.0,0.0,1.0
2020-11-19,68.96993223099363,1.7587309500888026,1.597114597990355,33.49928529184655,10.1,78.1,250,63.733340265721225,27.934528025179823,120.37826570571687,69.30663794266361,9.992529780114367,0.0,1.0,0.0,0.0,0.0,1.0
2020-11-24,62.511043612970695,5.352128209443924,4.718869664584383,22.99135122112454,10.1,78.1,200,68.96993223099363,27.77752961143544,125.40861716510447,73.43996952379375,10.695985294523773,0.0,0.0,1.0,0.0,0.0,1.0
2020-12-03,60.318500106313884,2.667530470321827,4.458066373358093,21.98057950725264,10.1,78.1,250,62.511043612970695,21.409275689568666,125.59820416561358,73.43678099807615,-2.4899383355212237,0.0,0.0,1.0,0.0,1.0,0.0
2020-12-06,60.194509413138334,1.3314171846836442,0.7856344444957486,22.34760993845908,10.1,78.1,300,60.318500106313884,19.823998090615785,123.2142310362156,70.42610026736419,4.169805952116448,0.0,1.0,0.0,0.0,1.0,0.0
2020-12-17,63.35808282585595,7.659967501242129,2.4686205487560917,23.077624393618237,10.1,78.1,250,60.194509413138334,26.62756724027249,127.56974879826704,71.40195939048166,-1.2199737897042766,1.0,0.0,0.0,1.0,0.0,0.0
2020-12-18,69.38365763475998,7.761969809263319,2.6955298411667092,22.488356604802156,10.1,78.1,300,63.35808282585595,30.44458703031385,135.1711123943343,71.5155375747052,9.341584733914104,1.0,0.0,0.0,0.0,1.0,0.0
2020-12-20,51.93768786288387,1.217265462472441,0.14673040211198696,28.01800109695047,10.1,78.1,300,69.38365763475998,27.749009587516085,132.8100733928338,71.45338988314778,-12.998393221726054,1.0,0.0,0.0,0.0,0.0,1.0
2021-01-17,56.524559362671624,3.050720303004304,3.8884240278846653,26.329707779326608,10.1,78.1,300,51.93768786288387,29.040998940431585,134.719511060506,75.30318625532433,1.9513137047859885,0.0,0.0,1.0,0.0,1.0,0.0
2021-01-25,60.36518508656445,0.1883920376956827,0.9765059721626002,27.343334950925488,10.1,78.1,250,56.524559362671624,23.877262768683348,130.51143208995495,75.43124628397585,-8.070824268043765,0.0,0.0,1.0,0.0,1.0,0.0
2021-02-09,61.22296415037889,3.0930463115539455,4.074109960891546,24.100727446262898,10.1,78.1,250,60.36518508656445,24.302778609915467,125.03293809296981,77.06296655757652,8.159673459488182,0.0,1.0,0.0,1.0,0.0,0.0
2021-02-13,59.464334116477986,6.656423345113758,2.4931719530904717,21.637027349691333,10.1,78.1,300,61.22296415037889,29.62778477034558,121.93167638229276,76.7359110031488,3.4039166236781426,1.0,0.0,0.0,0.0,1.0,0.0
2021-02-16,64.47724513622711,7.455539787664474,2.373732929258714,20.841809847348003,10.1,78.1,250,59.464334116477986,29.423357056767923,125.71098046938309,77.48304529222048,9.79647903771837,1.0,0.0,0.0,1.0,0.0,0.0
2021-03-02,64.35415324598102,2.743256552121691,2.999000398777061,33.41860438299711,10.1,78.1,300,64.47724513622711,24.4046437996263,128.29329458475976,76.60212249928668,12.251508752744328,0.0,1.0,0.0,0.0,0.0,1.0
2021-03-19,50.77662619167886,4.405673746484905,3.720552919130392,34.06019957287814,10.1,78.1,250,64.35415324598102,27.593052083638764,122.83937683171743,78.84456676806707,-14.753895337429014,0.0,0.0,1.0,0.0,1.0,0.0
2021-03-21,51.75828939960146,6.349963379497474,1.7239162539633597,22.769194201075372,10.1,78.1,200,50.77662619167886,30.892295160131933,126.76589436415368,78.93844029803446,-8.207231214704912,0.0,1.0,0.0,1.0,0.0,0.0
2021-04-02,62.7986632692334,3.5606735290112312,3.5109661197243907,31.92425844773891,10.1,78.1,300,51.75828939960146,34.26457665144748,126.27882631744093,77.9514147880632,-2.45759869232036,1.0,0.0,0.0,0.0,1.0,0.0
2021-04-03,69.4819731415124,2.7996904843752013,1.5095909462132124,21.56243710693036,10.1,78.1,300,62.7986632692334,33.971220824268734,124.4122682764276,75.90110946930474,18.540649386666715,0.0,1.0,0.0,0.0,1.0,0.0
2021-04-09,59.807280631175615,1.2769140135932089,0.5276821158089567,22.13578327000104,10.1,78.1,300,69.4819731415124,28.591711492748185,124.23639260631678,74.17265026411725,-9.71077576953465,1.0,0.0,0.0,1.0,0.0,0.0
2021-04-13,65.129081725422,1.4624572479489473,2.0732974079646116,31.555719904065455,10.1,78.1,250,59.807280631175615,22.59862895303266,115.91316056262534,74.60647083154599,0.9852575902466043,1.0,0.0,0.0,1.0,0.0,0.0
2021-04-15,64.93230908693585,8.275069103260208,0.4554634117895906,30.30254110363927,10.1,78.1,300,65.129081725422,28.130441504171174,122.12441739203226,71.80726823333114,5.3074125479468535,0.0,1.0,0.0,0.0,1.0,0.0
2021-04-18,58.108676323292215,0.13408694430366297,4.134085168990615,30.82348960522382,10.1,78.1,300,64.93230908693585,23.858854701989934,118.40925876024914,74.14472655305894,-9.908355193955614,0.0,0.0,1.0,0.0,1.0,0.0
2021-04-22,55.27959311635597,6.079646103942932,0.741928900902275,34.617525509944194,10.1,78.1,250,58.108676323292215,23.58853742643539,117.44375491789982,70.92912528121973,-9.24624605442348,1.0,0.0,0.0,0.0,1.0,0.0
2021-05-07,63.57585314685032,5.468844235853341,0.36469147365869925,22.685428506276196,10.1,78.1,250,55.27959311635597,25.4967081332775,118.05592925593568,68.23149499818527,-0.7363541460765646,0.0,1.0,0.0,1.0,0.0,0.0
2021-05-12,68.66773299350756,0.4910752462773449,1.461589791159572,22.630097731350983,10.1,78.1,250,63.57585314685032,23.188092895179647,117.41627903430941,68.25256941719947,13.895397704261896,0.0,1.0,0.0,1.0,0.0,0.0
2021-05-14,56.6482061329083,0.1843596882402987,2.076932625049284,32.54844223085067,10.1,78.1,300,68.66773299350756,22.095538569826733,112.09151209936141,68.95237169027747,-11.600080461044868,1.0,0.0,0.0,0.0,1.0,0.0
2021-05-24,68.04918728803119,0.08196580671205989,4.486985944048093,21.678725468400025,10.1,78.1,250,56.6482061329083,20.71504712858985,103.13769351388487,71.10538562441914,-1.7403905506044737,0.0,0.0,1.0,0.0,1.0,0.0
2021-05-28,50.3682316012927,2.681914419896596,2.321272673120995,24.439778208441297,10.1,78.1,200,68.04918728803119,15.121892445226235,102.90291315014494,72.0965919392929,-11.037859942739992,1.0,0.0,0.0,0.0,1.0,0.0
2021-05-30,64.11075313274138,7.1240728291168285,2.260864643353504,34.89007735201344,10.1,78.1,200,50.3682316012927,22.111878330039403,109.17058762767635,71.49911156297122,0.8764163926592587,1.0,0.0,0.0,0.0,0.0,1.0
2021-05-31,67.23086895162459,0.7672270966972428,0.022830943665676506,34.94247828821743,10.1,78.1,300,64.11075313274138,16.799459322793712,105.99286470515163,68.04909024028876,6.843387926921672,1.0,0.0,0.0,1.0,0.0,0.0
2021-06-03,53.33070755181631,5.435976865811172,3.3420823307597964,27.667315308340815,10.1,78.1,250,67.23086895162459,16.76659195275154,107.5159986656926,68.41024478383146,3.0173522485587796,0.0,0.0,1.0,1.0,0.0,0.0
2021-06-04,58.97740245087927,2.380619765539689,2.0012592065066763,25.447861505710243,10.1,78.1,200,53.33070755181631,18.656136472013888,108.1378874811435,68.81438939234778,2.346700339544995,0.0,1.0,0.0,1.0,0.0,0.0
2021-06-05,51.81505831844692,0.8961630936829734,2.583162459585181,20.620742226532435,10.1,78.1,300,58.97740245087927,19.36793987745656,103.68192236538253,66.67868218734857,-9.27256904611535,0.0,0.0,1.0,0.0,1.0,0.0
2021-06-06,62.80843844183511,0.8564860611345326,1.470385885965035,34.37487447356573,10.1,78.1,250,51.81505831844692,20.142460131879034,101.87087795619524,63.69100169995551,9.632657685621552,0.0,1.0,0.0,0.0,0.0,1.0
2021-06-07,56.024703461021886,8.303233199601603,4.991274969655695,26.43912048665191,10.1,78.1,200,62.80843844183511,25.76377891158404,108.84269397111319,67.89664222511546,-4.787013171530646,0.0,0.0,1.0,0.0,0.0,1.0
2021-06-16,64.57805661556023,0.3643713839453355,2.935915998801603,28.12706418785695,10.1,78.1,250,56.024703461021886,19.00407746641255,101.5470978538164,68.36393767516097,-3.2939204406611964,1.0,0.0,0.0,0.0,0.0,1.0
2021-06-27,60.04207290084588,9.724332992792643,3.440373996846845,21.897726570507015,10.1,78.1,250,64.57805661556023,27.96118336250795,103.50946103734572,69.10878183084111,-8.494407961011234,0.0,0.0,1.0,0.0,1.0,0.0
2021-07-01,64.93608108460992,6.64067673229754,0.7251757812165355,29.065546275609734,10.1,78.1,200,60.04207290084588,29.165883228994314,108.93287230717083,69.68722720994566,1.7195849461231703,0.0,0.0,1.0,1.0,0.0,0.0
2021-07-16,54.573245657885636,5.962338108319782,4.2371535697227625,33.63953017773666,10.1,78.1,250,64.93608108460992,32.74760157177441,111.84449011248631,70.03595675178376,-2.9414845955454467,0.0,1.0,0.0,0.0,0.0,1.0
2021-08-02,68.43600935460822,9.488594492138374,1.8520328323960427,24.91139107247099,10.1,78.1,200,54.573245657885636,41.340032970229814,121.144692566929,70.9114836120172,6.451515373723794,1.0,0.0,0.0,0.0,1.0,0.0
2021-08-07,53.06329069089071,1.1146805048238229,4.9143167601675515,31.410061614094552,10.1,78.1,250,68.43600935460822,41.5982274139191,119.16632676019887,71.7516904112932,-14.94611331033235,1.0,0.0,0.0,1.0,0.0,0.0
2021-09-07,56.06041749279984,3.171528889072822,1.3573796054530352,25.974620751795765,10.1,78.1,250,53.06329069089071,36.46652310339032,115.68143230415794,70.61589806365575,3.4906856906005004,1.0,0.0,0.0,0.0,0.0,1.0
2021-09-08,54.68076609850874,6.421321865024733,0.006985661478038363,20.655435501438387,10.1,78.1,250,56.06041749279984,42.52347358446971,114.6472143815182,68.24915079587508,-5.062455889189522,0.0,0.0,1.0,0.0,0.0,1.0
2021-10-04,52.102644493236696,8.743162504752874,4.114067710804895,22.150730326272527,10.1,78.1,250,54.68076609850874,41.54230309642995,120.64712033414938,69.36421810790293,0.4505872575791159,0.0,0.0,1.0,1.0,0.0,0.0
